/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Hexa_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                   322     2.00000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   323     2.50000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   324     3.00000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   325     3.50000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   326     4.00000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   327     4.50000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   328     5.00000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   329     5.50000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   330     6.00000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   331     6.50000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   332     7.00000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   333     7.50000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   334     8.00000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   335     8.50000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   336     9.00000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   337     9.50000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   338     1.00000000000000E+3      7.50000000000000E+2      0.00000000000000E+0  
   Node                   339     0.00000000000000E+0      8.00000000000000E+2      0.00000000000000E+0  
   Node                   340     5.00000000000000E+1      8.00000000000000E+2      0.00000000000000E+0  
   Node                   341     1.00000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   342     1.50000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   343     2.00000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   344     2.50000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   345     3.00000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   346     3.50000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   347     4.00000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   348     4.50000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   349     5.00000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   350     5.50000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   351     6.00000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   352     6.50000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   353     7.00000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   354     7.50000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   355     8.00000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   356     8.50000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   357     9.00000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   358     9.50000000000000E+2      8.00000000000000E+2      0.00000000000000E+0  
   Node                   359     1.00000000000000E+3      8.00000000000000E+2      0.00000000000000E+0  
   Node                   360     0.00000000000000E+0      8.50000000000000E+2      0.00000000000000E+0  
   Node                   361     5.00000000000000E+1      8.50000000000000E+2      0.00000000000000E+0  
   Node                   362     1.00000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   363     1.50000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   364     2.00000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   365     2.50000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   366     3.00000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   367     3.50000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   368     4.00000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   369     4.50000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   370     5.00000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   371     5.50000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   372     6.00000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   373     6.50000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   374     7.00000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   375     7.50000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   376     8.00000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   377     8.50000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   378     9.00000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   379     9.50000000000000E+2      8.50000000000000E+2      0.00000000000000E+0  
   Node                   380     1.00000000000000E+3      8.50000000000000E+2      0.00000000000000E+0  
   Node                   381     0.00000000000000E+0      9.00000000000000E+2      0.00000000000000E+0  
   Node                   382     5.00000000000000E+1      9.00000000000000E+2      0.00000000000000E+0  
   Node                   383     1.00000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   384     1.50000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   385     2.00000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   386     2.50000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   387     3.00000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   388     3.50000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   389     4.00000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   390     4.50000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   391     5.00000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   392     5.50000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   393     6.00000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   394     6.50000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   395     7.00000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   396     7.50000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   397     8.00000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   398     8.50000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   399     9.00000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   400     9.50000000000000E+2      9.00000000000000E+2      0.00000000000000E+0  
   Node                   401     1.00000000000000E+3      9.00000000000000E+2      0.00000000000000E+0  
   Node                   402     0.00000000000000E+0      9.50000000000000E+2      0.00000000000000E+0  
   Node                   403     5.00000000000000E+1      9.50000000000000E+2      0.00000000000000E+0  
   Node                   404     1.00000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   405     1.50000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   406     2.00000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   407     2.50000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   408     3.00000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   409     3.50000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   410     4.00000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   411     4.50000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   412     5.00000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   413     5.50000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   414     6.00000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   415     6.50000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   416     7.00000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   417     7.50000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   418     8.00000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   419     8.50000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
   Node                   420     9.00000000000000E+2      9.50000000000000E+2      0.00000000000000E+0  
