/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Tetra_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                   322     1.00000000000000E+3      3.00000000000000E+2      3.00000000000000E+2  
   Node                   323     1.00000000000000E+3      3.00000000000000E+2      4.00000000000000E+2  
   Node                   324     1.00000000000000E+3      3.00000000000000E+2      5.00000000000000E+2  
   Node                   325     1.00000000000000E+3      3.00000000000000E+2      6.00000000000000E+2  
   Node                   326     1.00000000000000E+3      3.00000000000000E+2      7.00000000000000E+2  
   Node                   327     1.00000000000000E+3      3.00000000000000E+2      8.00000000000000E+2  
   Node                   328     1.00000000000000E+3      3.00000000000000E+2      9.00000000000000E+2  
   Node                   329     1.00000000000000E+3      2.00000000000000E+2      0.00000000000000E+0  
   Node                   330     1.00000000000000E+3      2.00000000000000E+2      1.00000000000000E+2  
   Node                   331     1.00000000000000E+3      2.00000000000000E+2      2.00000000000000E+2  
   Node                   332     1.00000000000000E+3      2.00000000000000E+2      3.00000000000000E+2  
   Node                   333     1.00000000000000E+3      2.00000000000000E+2      4.00000000000000E+2  
   Node                   334     1.00000000000000E+3      2.00000000000000E+2      5.00000000000000E+2  
   Node                   335     1.00000000000000E+3      2.00000000000000E+2      6.00000000000000E+2  
   Node                   336     1.00000000000000E+3      2.00000000000000E+2      7.00000000000000E+2  
   Node                   337     1.00000000000000E+3      2.00000000000000E+2      8.00000000000000E+2  
   Node                   338     1.00000000000000E+3      2.00000000000000E+2      9.00000000000000E+2  
   Node                   339     1.00000000000000E+3      1.00000000000000E+2      0.00000000000000E+0  
   Node                   340     1.00000000000000E+3      1.00000000000000E+2      1.00000000000000E+2  
   Node                   341     1.00000000000000E+3      1.00000000000000E+2      2.00000000000000E+2  
   Node                   342     1.00000000000000E+3      1.00000000000000E+2      3.00000000000000E+2  
   Node                   343     1.00000000000000E+3      1.00000000000000E+2      4.00000000000000E+2  
   Node                   344     1.00000000000000E+3      1.00000000000000E+2      5.00000000000000E+2  
   Node                   345     1.00000000000000E+3      1.00000000000000E+2      6.00000000000000E+2  
   Node                   346     1.00000000000000E+3      1.00000000000000E+2      7.00000000000000E+2  
   Node                   347     1.00000000000000E+3      1.00000000000000E+2      8.00000000000000E+2  
   Node                   348     1.00000000000000E+3      1.00000000000000E+2      9.00000000000000E+2  
   Node                   349     0.00000000000000E+0      1.00000000000000E+3      1.00000000000000E+2  
   Node                   350     0.00000000000000E+0      1.00000000000000E+3      2.00000000000000E+2  
   Node                   351     0.00000000000000E+0      1.00000000000000E+3      3.00000000000000E+2  
   Node                   352     0.00000000000000E+0      1.00000000000000E+3      4.00000000000000E+2  
   Node                   353     0.00000000000000E+0      1.00000000000000E+3      5.00000000000000E+2  
   Node                   354     0.00000000000000E+0      1.00000000000000E+3      6.00000000000000E+2  
   Node                   355     0.00000000000000E+0      1.00000000000000E+3      7.00000000000000E+2  
   Node                   356     0.00000000000000E+0      1.00000000000000E+3      8.00000000000000E+2  
   Node                   357     0.00000000000000E+0      1.00000000000000E+3      9.00000000000000E+2  
   Node                   358     1.00000000000000E+2      1.00000000000000E+3      0.00000000000000E+0  
   Node                   359     1.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+2  
   Node                   360     1.00000000000000E+2      1.00000000000000E+3      2.00000000000000E+2  
   Node                   361     1.00000000000000E+2      1.00000000000000E+3      3.00000000000000E+2  
   Node                   362     1.00000000000000E+2      1.00000000000000E+3      4.00000000000000E+2  
   Node                   363     1.00000000000000E+2      1.00000000000000E+3      5.00000000000000E+2  
   Node                   364     1.00000000000000E+2      1.00000000000000E+3      6.00000000000000E+2  
   Node                   365     1.00000000000000E+2      1.00000000000000E+3      7.00000000000000E+2  
   Node                   366     1.00000000000000E+2      1.00000000000000E+3      8.00000000000000E+2  
   Node                   367     1.00000000000000E+2      1.00000000000000E+3      9.00000000000000E+2  
   Node                   368     2.00000000000000E+2      1.00000000000000E+3      0.00000000000000E+0  
   Node                   369     2.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+2  
   Node                   370     2.00000000000000E+2      1.00000000000000E+3      2.00000000000000E+2  
   Node                   371     2.00000000000000E+2      1.00000000000000E+3      3.00000000000000E+2  
   Node                   372     2.00000000000000E+2      1.00000000000000E+3      4.00000000000000E+2  
   Node                   373     2.00000000000000E+2      1.00000000000000E+3      5.00000000000000E+2  
   Node                   374     2.00000000000000E+2      1.00000000000000E+3      6.00000000000000E+2  
   Node                   375     2.00000000000000E+2      1.00000000000000E+3      7.00000000000000E+2  
   Node                   376     2.00000000000000E+2      1.00000000000000E+3      8.00000000000000E+2  
   Node                   377     2.00000000000000E+2      1.00000000000000E+3      9.00000000000000E+2  
   Node                   378     3.00000000000000E+2      1.00000000000000E+3      0.00000000000000E+0  
   Node                   379     3.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+2  
   Node                   380     3.00000000000000E+2      1.00000000000000E+3      2.00000000000000E+2  
   Node                   381     3.00000000000000E+2      1.00000000000000E+3      3.00000000000000E+2  
   Node                   382     3.00000000000000E+2      1.00000000000000E+3      4.00000000000000E+2  
   Node                   383     3.00000000000000E+2      1.00000000000000E+3      5.00000000000000E+2  
   Node                   384     3.00000000000000E+2      1.00000000000000E+3      6.00000000000000E+2  
   Node                   385     3.00000000000000E+2      1.00000000000000E+3      7.00000000000000E+2  
   Node                   386     3.00000000000000E+2      1.00000000000000E+3      8.00000000000000E+2  
   Node                   387     3.00000000000000E+2      1.00000000000000E+3      9.00000000000000E+2  
   Node                   388     4.00000000000000E+2      1.00000000000000E+3      0.00000000000000E+0  
   Node                   389     4.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+2  
   Node                   390     4.00000000000000E+2      1.00000000000000E+3      2.00000000000000E+2  
   Node                   391     4.00000000000000E+2      1.00000000000000E+3      3.00000000000000E+2  
   Node                   392     4.00000000000000E+2      1.00000000000000E+3      4.00000000000000E+2  
   Node                   393     4.00000000000000E+2      1.00000000000000E+3      5.00000000000000E+2  
   Node                   394     4.00000000000000E+2      1.00000000000000E+3      6.00000000000000E+2  
   Node                   395     4.00000000000000E+2      1.00000000000000E+3      7.00000000000000E+2  
   Node                   396     4.00000000000000E+2      1.00000000000000E+3      8.00000000000000E+2  
   Node                   397     4.00000000000000E+2      1.00000000000000E+3      9.00000000000000E+2  
   Node                   398     5.00000000000000E+2      1.00000000000000E+3      0.00000000000000E+0  
   Node                   399     5.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+2  
   Node                   400     5.00000000000000E+2      1.00000000000000E+3      2.00000000000000E+2  
   Node                   401     5.00000000000000E+2      1.00000000000000E+3      3.00000000000000E+2  
   Node                   402     5.00000000000000E+2      1.00000000000000E+3      4.00000000000000E+2  
   Node                   403     5.00000000000000E+2      1.00000000000000E+3      5.00000000000000E+2  
   Node                   404     5.00000000000000E+2      1.00000000000000E+3      6.00000000000000E+2  
   Node                   405     5.00000000000000E+2      1.00000000000000E+3      7.00000000000000E+2  
   Node                   406     5.00000000000000E+2      1.00000000000000E+3      8.00000000000000E+2  
   Node                   407     5.00000000000000E+2      1.00000000000000E+3      9.00000000000000E+2  
   Node                   408     6.00000000000000E+2      1.00000000000000E+3      0.00000000000000E+0  
   Node                   409     6.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+2  
   Node                   410     6.00000000000000E+2      1.00000000000000E+3      2.00000000000000E+2  
   Node                   411     6.00000000000000E+2      1.00000000000000E+3      3.00000000000000E+2  
   Node                   412     6.00000000000000E+2      1.00000000000000E+3      4.00000000000000E+2  
   Node                   413     6.00000000000000E+2      1.00000000000000E+3      5.00000000000000E+2  
   Node                   414     6.00000000000000E+2      1.00000000000000E+3      6.00000000000000E+2  
   Node                   415     6.00000000000000E+2      1.00000000000000E+3      7.00000000000000E+2  
   Node                   416     6.00000000000000E+2      1.00000000000000E+3      8.00000000000000E+2  
   Node                   417     6.00000000000000E+2      1.00000000000000E+3      9.00000000000000E+2  
   Node                   418     7.00000000000000E+2      1.00000000000000E+3      0.00000000000000E+0  
   Node                   419     7.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+2  
   Node                   420     7.00000000000000E+2      1.00000000000000E+3      2.00000000000000E+2  
