/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "hexa3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                   321     1.87500000000000E+2      0.00000000000000E+0      1.31250000000000E+3  
   Node                   322     1.25000000000000E+2      0.00000000000000E+0      1.31250000000000E+3  
   Node                   323     6.25000000000000E+1      0.00000000000000E+0      1.31250000000000E+3  
   Node                   324     0.00000000000000E+0      0.00000000000000E+0      1.31250000000000E+3  
   Node                   325     5.00000000000000E+2      5.00000000000000E+2      1.25000000000000E+3  
   Node                   326     4.37500000000000E+2      5.00000000000000E+2      1.25000000000000E+3  
   Node                   327     3.75000000000000E+2      5.00000000000000E+2      1.25000000000000E+3  
   Node                   328     3.12500000000000E+2      5.00000000000000E+2      1.25000000000000E+3  
   Node                   329     2.50000000000000E+2      5.00000000000000E+2      1.25000000000000E+3  
   Node                   330     1.87500000000000E+2      5.00000000000000E+2      1.25000000000000E+3  
   Node                   331     1.25000000000000E+2      5.00000000000000E+2      1.25000000000000E+3  
   Node                   332     6.25000000000000E+1      5.00000000000000E+2      1.25000000000000E+3  
   Node                   333     0.00000000000000E+0      5.00000000000000E+2      1.25000000000000E+3  
   Node                   334     5.00000000000000E+2      4.37500000000000E+2      1.25000000000000E+3  
   Node                   335     4.37500000000000E+2      4.37500000000000E+2      1.25000000000000E+3  
   Node                   336     3.75000000000000E+2      4.37500000000000E+2      1.25000000000000E+3  
   Node                   337     3.12500000000000E+2      4.37500000000000E+2      1.25000000000000E+3  
   Node                   338     2.50000000000000E+2      4.37500000000000E+2      1.25000000000000E+3  
   Node                   339     1.87500000000000E+2      4.37500000000000E+2      1.25000000000000E+3  
   Node                   340     1.25000000000000E+2      4.37500000000000E+2      1.25000000000000E+3  
   Node                   341     6.25000000000000E+1      4.37500000000000E+2      1.25000000000000E+3  
   Node                   342     0.00000000000000E+0      4.37500000000000E+2      1.25000000000000E+3  
   Node                   343     5.00000000000000E+2      3.75000000000000E+2      1.25000000000000E+3  
   Node                   344     4.37500000000000E+2      3.75000000000000E+2      1.25000000000000E+3  
   Node                   345     3.75000000000000E+2      3.75000000000000E+2      1.25000000000000E+3  
   Node                   346     3.12500000000000E+2      3.75000000000000E+2      1.25000000000000E+3  
   Node                   347     2.50000000000000E+2      3.75000000000000E+2      1.25000000000000E+3  
   Node                   348     1.87500000000000E+2      3.75000000000000E+2      1.25000000000000E+3  
   Node                   349     1.25000000000000E+2      3.75000000000000E+2      1.25000000000000E+3  
   Node                   350     6.25000000000000E+1      3.75000000000000E+2      1.25000000000000E+3  
   Node                   351     0.00000000000000E+0      3.75000000000000E+2      1.25000000000000E+3  
   Node                   352     5.00000000000000E+2      3.12500000000000E+2      1.25000000000000E+3  
   Node                   353     4.37500000000000E+2      3.12500000000000E+2      1.25000000000000E+3  
   Node                   354     3.75000000000000E+2      3.12500000000000E+2      1.25000000000000E+3  
   Node                   355     3.12500000000000E+2      3.12500000000000E+2      1.25000000000000E+3  
   Node                   356     2.50000000000000E+2      3.12500000000000E+2      1.25000000000000E+3  
   Node                   357     1.87500000000000E+2      3.12500000000000E+2      1.25000000000000E+3  
   Node                   358     1.25000000000000E+2      3.12500000000000E+2      1.25000000000000E+3  
   Node                   359     6.25000000000000E+1      3.12500000000000E+2      1.25000000000000E+3  
   Node                   360     0.00000000000000E+0      3.12500000000000E+2      1.25000000000000E+3  
   Node                   361     5.00000000000000E+2      2.50000000000000E+2      1.25000000000000E+3  
   Node                   362     4.37500000000000E+2      2.50000000000000E+2      1.25000000000000E+3  
   Node                   363     3.75000000000000E+2      2.50000000000000E+2      1.25000000000000E+3  
   Node                   364     3.12500000000000E+2      2.50000000000000E+2      1.25000000000000E+3  
   Node                   365     2.50000000000000E+2      2.50000000000000E+2      1.25000000000000E+3  
   Node                   366     1.87500000000000E+2      2.50000000000000E+2      1.25000000000000E+3  
   Node                   367     1.25000000000000E+2      2.50000000000000E+2      1.25000000000000E+3  
   Node                   368     6.25000000000000E+1      2.50000000000000E+2      1.25000000000000E+3  
   Node                   369     0.00000000000000E+0      2.50000000000000E+2      1.25000000000000E+3  
   Node                   370     5.00000000000000E+2      1.87500000000000E+2      1.25000000000000E+3  
   Node                   371     4.37500000000000E+2      1.87500000000000E+2      1.25000000000000E+3  
   Node                   372     3.75000000000000E+2      1.87500000000000E+2      1.25000000000000E+3  
   Node                   373     3.12500000000000E+2      1.87500000000000E+2      1.25000000000000E+3  
   Node                   374     2.50000000000000E+2      1.87500000000000E+2      1.25000000000000E+3  
   Node                   375     1.87500000000000E+2      1.87500000000000E+2      1.25000000000000E+3  
   Node                   376     1.25000000000000E+2      1.87500000000000E+2      1.25000000000000E+3  
   Node                   377     6.25000000000000E+1      1.87500000000000E+2      1.25000000000000E+3  
   Node                   378     0.00000000000000E+0      1.87500000000000E+2      1.25000000000000E+3  
   Node                   379     5.00000000000000E+2      1.25000000000000E+2      1.25000000000000E+3  
   Node                   380     4.37500000000000E+2      1.25000000000000E+2      1.25000000000000E+3  
   Node                   381     3.75000000000000E+2      1.25000000000000E+2      1.25000000000000E+3  
   Node                   382     3.12500000000000E+2      1.25000000000000E+2      1.25000000000000E+3  
   Node                   383     2.50000000000000E+2      1.25000000000000E+2      1.25000000000000E+3  
   Node                   384     1.87500000000000E+2      1.25000000000000E+2      1.25000000000000E+3  
   Node                   385     1.25000000000000E+2      1.25000000000000E+2      1.25000000000000E+3  
   Node                   386     6.25000000000000E+1      1.25000000000000E+2      1.25000000000000E+3  
   Node                   387     0.00000000000000E+0      1.25000000000000E+2      1.25000000000000E+3  
   Node                   388     5.00000000000000E+2      6.25000000000000E+1      1.25000000000000E+3  
   Node                   389     4.37500000000000E+2      6.25000000000000E+1      1.25000000000000E+3  
   Node                   390     3.75000000000000E+2      6.25000000000000E+1      1.25000000000000E+3  
   Node                   391     3.12500000000000E+2      6.25000000000000E+1      1.25000000000000E+3  
   Node                   392     2.50000000000000E+2      6.25000000000000E+1      1.25000000000000E+3  
   Node                   393     1.87500000000000E+2      6.25000000000000E+1      1.25000000000000E+3  
   Node                   394     1.25000000000000E+2      6.25000000000000E+1      1.25000000000000E+3  
   Node                   395     6.25000000000000E+1      6.25000000000000E+1      1.25000000000000E+3  
   Node                   396     0.00000000000000E+0      6.25000000000000E+1      1.25000000000000E+3  
   Node                   397     5.00000000000000E+2      0.00000000000000E+0      1.25000000000000E+3  
   Node                   398     4.37500000000000E+2      0.00000000000000E+0      1.25000000000000E+3  
   Node                   399     3.75000000000000E+2      0.00000000000000E+0      1.25000000000000E+3  
   Node                   400     3.12500000000000E+2      0.00000000000000E+0      1.25000000000000E+3  
   Node                   401     2.50000000000000E+2      0.00000000000000E+0      1.25000000000000E+3  
   Node                   402     1.87500000000000E+2      0.00000000000000E+0      1.25000000000000E+3  
   Node                   403     1.25000000000000E+2      0.00000000000000E+0      1.25000000000000E+3  
   Node                   404     6.25000000000000E+1      0.00000000000000E+0      1.25000000000000E+3  
   Node                   405     0.00000000000000E+0      0.00000000000000E+0      1.25000000000000E+3  
   Node                   406     5.00000000000000E+2      5.00000000000000E+2      1.18750000000000E+3  
   Node                   407     4.37500000000000E+2      5.00000000000000E+2      1.18750000000000E+3  
   Node                   408     3.75000000000000E+2      5.00000000000000E+2      1.18750000000000E+3  
   Node                   409     3.12500000000000E+2      5.00000000000000E+2      1.18750000000000E+3  
   Node                   410     2.50000000000000E+2      5.00000000000000E+2      1.18750000000000E+3  
   Node                   411     1.87500000000000E+2      5.00000000000000E+2      1.18750000000000E+3  
   Node                   412     1.25000000000000E+2      5.00000000000000E+2      1.18750000000000E+3  
   Node                   413     6.25000000000000E+1      5.00000000000000E+2      1.18750000000000E+3  
   Node                   414     0.00000000000000E+0      5.00000000000000E+2      1.18750000000000E+3  
   Node                   415     5.00000000000000E+2      4.37500000000000E+2      1.18750000000000E+3  
   Node                   416     4.37500000000000E+2      4.37500000000000E+2      1.18750000000000E+3  
   Node                   417     3.75000000000000E+2      4.37500000000000E+2      1.18750000000000E+3  
   Node                   418     3.12500000000000E+2      4.37500000000000E+2      1.18750000000000E+3  
   Node                   419     2.50000000000000E+2      4.37500000000000E+2      1.18750000000000E+3  
   Node                   420     1.87500000000000E+2      4.37500000000000E+2      1.18750000000000E+3  
