/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "tetra3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                   321     3.54065383490635E+2      5.34649412302036E+1      1.22135168931366E+3  
   Node                   322     1.54225562860746E+2      1.55750386537533E+2      1.22114378861217E+3  
   Node                   323     1.55691632471727E+2      3.45466738329021E+2      1.22103624051848E+3  
   Node                   324     1.19198393157373E+2      5.00000000000000E+2      1.21943540638507E+3  
   Node                   325     0.00000000000000E+0      1.19198393157373E+2      1.21943540638507E+3  
   Node                   326     2.49706387541408E+2      1.55567907145897E+2      1.21917007153450E+3  
   Node                   327     3.45119930210234E+2      3.45133701112372E+2      1.21910773167237E+3  
   Node                   328     2.50046680207314E+2      2.50007699244475E+2      1.21897252175043E+3  
   Node                   329     1.56820496301574E+2      2.50069436637366E+2      1.21882556074311E+3  
   Node                   330     2.50062773514896E+2      3.43220484305494E+2      1.21882129531375E+3  
   Node                   331     3.43921950900361E+2      1.56106333929582E+2      1.21877639136949E+3  
   Node                   332     4.37501875000000E+2      4.37501875000000E+2      1.21875468750000E+3  
   Node                   333     2.50000000000000E+2      4.37501875000000E+2      1.21875468750000E+3  
   Node                   334     4.37501875000000E+2      2.50000000000000E+2      1.21875468750000E+3  
   Node                   335     6.24981250000001E+1      2.50000000000000E+2      1.21875468750000E+3  
   Node                   336     2.50000000000000E+2      6.24981250000001E+1      1.21875468750000E+3  
   Node                   337     3.44041368409515E+2      2.49996147783133E+2      1.21861576052744E+3  
   Node                   338     5.00000000000000E+2      6.35471327654640E+1      1.21759074397384E+3  
   Node                   339     4.35807800779963E+2      1.56733585698174E+2      1.21621612829428E+3  
   Node                   340     6.27371053386942E+1      0.00000000000000E+0      1.21615938109146E+3  
   Node                   341     4.35861799773537E+2      5.00000000000000E+2      1.21588599047291E+3  
   Node                   342     0.00000000000000E+0      4.35861799773537E+2      1.21588599047291E+3  
   Node                   343     6.16485317590576E+1      6.51423926332695E+1      1.21529455985807E+3  
   Node                   344     6.51418431723992E+1      4.37678291003245E+2      1.21517080639634E+3  
   Node                   345     3.73298664589297E+2      0.00000000000000E+0      1.21446038470974E+3  
   Node                   346     5.00000000000000E+2      3.04266377555767E+2      1.21441060005008E+3  
   Node                   347     4.31415725029760E+2      6.66649609565819E+1      1.21249225279350E+3  
   Node                   348     4.14810131728834E+2      4.86979557291666E+2      1.21162241470103E+3  
   Node                   349     4.44490485432137E+2      3.51156768356369E+2      1.21061548726902E+3  
   Node                   350     5.00000000000000E+2      2.45553912515540E+2      1.20492890658834E+3  
   Node                   351     1.82209257265775E+2      5.00000000000000E+2      1.20350919957610E+3  
   Node                   352     0.00000000000000E+0      1.82209257265775E+2      1.20350919957610E+3  
   Node                   353     3.12305847692366E+2      0.00000000000000E+0      1.20178065592794E+3  
   Node                   354     5.00000000000000E+2      5.00000000000000E+2      1.20029296875000E+3  
   Node                   355     0.00000000000000E+0      5.00000000000000E+2      1.20029296875000E+3  
   Node                   356     0.00000000000000E+0      0.00000000000000E+0      1.20029296875000E+3  
   Node                   357     5.00000000000000E+2      0.00000000000000E+0      1.19882812500000E+3  
   Node                   358     2.50091807846954E+2      0.00000000000000E+0      1.19553642022555E+3  
   Node                   359     2.45765441909026E+2      5.00000000000000E+2      1.19413918924492E+3  
   Node                   360     0.00000000000000E+0      2.45765441909026E+2      1.19413918924492E+3  
   Node                   361     5.00000000000000E+2      1.87088662548141E+2      1.19005407722412E+3  
   Node                   362     1.87698549546298E+2      0.00000000000000E+0      1.18510747838706E+3  
   Node                   363     3.09499517847563E+2      5.00000000000000E+2      1.18321590388603E+3  
   Node                   364     0.00000000000000E+0      3.09499517847563E+2      1.18321590388603E+3  
   Node                   365     5.96526379038007E+1      5.00000000000000E+2      1.17827198170986E+3  
   Node                   366     0.00000000000000E+0      5.96526379038007E+1      1.17827198170986E+3  
   Node                   367     4.34746245626013E+2      0.00000000000000E+0      1.17607116620958E+3  
   Node                   368     5.00000000000000E+2      1.25667871042873E+2      1.17393820704394E+3  
   Node                   369     1.06942593062787E+2      1.09244049115510E+2      1.17384289087109E+3  
   Node                   370     2.00571805362692E+2      1.07051292491380E+2      1.17382548908067E+3  
   Node                   371     1.06206428764494E+2      2.99830779416361E+2      1.17337520692296E+3  
   Node                   372     1.09348636580965E+2      3.92719411715483E+2      1.17312259791573E+3  
   Node                   373     2.03010105250545E+2      2.02911924051387E+2      1.17242186179702E+3  
   Node                   374     2.99798621528915E+2      3.94193924579549E+2      1.17235785777965E+3  
   Node                   375     3.91982939424146E+2      2.02164831201753E+2      1.17227771532270E+3  
   Node                   376     2.03175813357764E+2      2.96577487422999E+2      1.17203547738300E+3  
   Node                   377     1.16423521582916E+2      2.03166860653685E+2      1.17191757170260E+3  
   Node                   378     2.03139774022993E+2      3.83578234438739E+2      1.17191723606766E+3  
   Node                   379     2.97049132216115E+2      2.02840286562496E+2      1.17191090559010E+3  
   Node                   380     2.97141032086430E+2      2.97381732599390E+2      1.17182581927565E+3  
   Node                   381     1.25185376382699E+2      0.00000000000000E+0      1.17152192006818E+3  
   Node                   382     3.85302905944068E+2      3.93250721079967E+2      1.17122789919924E+3  
   Node                   383     3.89717601082806E+2      2.97633763311395E+2      1.17082107255981E+3  
   Node                   384     2.98604239183733E+2      1.07278342234824E+2      1.17075083429752E+3  
   Node                   385     3.91514083440217E+2      1.08721611509814E+2      1.17053561038939E+3  
   Node                   386     3.73268649413801E+2      5.00000000000000E+2      1.16995325487420E+3  
   Node                   387     0.00000000000000E+0      3.73268649413801E+2      1.16995325487420E+3  
   Node                   388     5.00000000000000E+2      4.30230378857226E+2      1.16786414142095E+3  
   Node                   389     4.68172572314054E+2      2.96286889225717E+2      1.16710770487517E+3  
   Node                   390     5.00000000000000E+2      2.94118455225730E+2      1.16439688315054E+3  
   Node                   391     3.73588798649870E+2      0.00000000000000E+0      1.16024244259748E+3  
   Node                   392     5.00000000000000E+2      3.53160690881403E+2      1.15867352652554E+3  
   Node                   393     1.20782621253407E+2      5.00000000000000E+2      1.15761254311878E+3  
   Node                   394     0.00000000000000E+0      1.20782621253407E+2      1.15761254311878E+3  
   Node                   395     5.00000000000000E+2      6.32994311847658E+1      1.15710323622791E+3  
   Node                   396     6.26184106457844E+1      0.00000000000000E+0      1.15613735168457E+3  
   Node                   397     4.36816491697604E+2      5.00000000000000E+2      1.15515722432608E+3  
   Node                   398     0.00000000000000E+0      4.36816491697604E+2      1.15515722432608E+3  
   Node                   399     3.10846734454755E+2      0.00000000000000E+0      1.14573547158364E+3  
   Node                   400     5.00000000000000E+2      2.47749623962931E+2      1.14476015207842E+3  
   Node                   401     5.00000000000000E+2      5.00000000000000E+2      1.14023437500000E+3  
   Node                   402     0.00000000000000E+0      5.00000000000000E+2      1.14023437500000E+3  
   Node                   403     0.00000000000000E+0      0.00000000000000E+0      1.14023437500000E+3  
   Node                   404     1.84476859351587E+2      5.00000000000000E+2      1.13950195143965E+3  
   Node                   405     0.00000000000000E+0      1.84476859351587E+2      1.13950195143965E+3  
   Node                   406     5.00000000000000E+2      0.00000000000000E+0      1.13906250000000E+3  
   Node                   407     1.69068725235695E+2      4.43421505754756E+2      1.13835186243949E+3  
   Node                   408     5.66510148511785E+1      1.68438155270666E+2      1.13825639483078E+3  
   Node                   409     2.49567649119094E+2      0.00000000000000E+0      1.13734407529191E+3  
   Node                   410     2.47898297453842E+2      5.00000000000000E+2      1.13181048486611E+3  
   Node                   411     0.00000000000000E+0      2.47898297453842E+2      1.13181048486611E+3  
   Node                   412     5.00000000000000E+2      1.87633289624582E+2      1.12851521411492E+3  
   Node                   413     1.55360739343300E+2      1.56248316160470E+2      1.12615864335831E+3  
   Node                   414     1.56681343464052E+2      3.44946616485866E+2      1.12600274955032E+3  
   Node                   415     1.87545520822461E+2      0.00000000000000E+0      1.12581715458589E+3  
   Node                   416     1.55197808723853E+2      2.50855323374650E+2      1.12529826660640E+3  
   Node                   417     2.49963191094739E+2      1.55996739364759E+2      1.12509031150229E+3  
   Node                   418     3.44231839483109E+2      1.56042652884622E+2      1.12504537607198E+3  
   Node                   419     2.49932627303888E+2      2.50003753818596E+2      1.12503610901662E+3  
   Node                   420     4.37501875000000E+2      4.37501875000000E+2      1.12500375000000E+3  
